12:22:38.871 -> 04:21:46,IK,0,-31.977274,115.816170,250000,5,915000000,7,10,-90,-130,10.00,0.000000,0.000000
12:22:40.403 -> 04:22:43,IK,1,-31.977251,115.816177,250000,5,915000000,7,12,-90,-112,10.50,0.000000,0.000000
12:22:41.940 -> 04:22:44,IK,2,-31.977247,115.816177,250000,5,915000000,7,12,-90,-130,10.25,0.000000,0.000000
12:22:43.469 -> 04:22:46,IK,3,-31.977243,115.816177,250000,5,915000000,7,12,-88,-131,10.25,0.000000,0.000000
12:22:45.023 -> 04:22:48,IK,4,-31.977234,115.816185,250000,5,915000000,7,12,-88,-130,10.25,0.000000,0.000000
12:22:46.536 -> 04:22:49,IK,5,-31.977232,115.816185,250000,5,915000000,7,12,-86,-132,10.25,0.000000,0.000000
12:22:48.084 -> 04:22:50,IK,6,-31.977226,115.816193,250000,5,915000000,7,12,-88,-130,10.25,0.000000,0.000000
12:22:49.586 -> 04:22:52,IK,7,-31.977219,115.816200,250000,5,915000000,7,12,-88,-111,10.00,0.000000,0.000000
12:22:51.128 -> 04:22:54,IK,8,-31.977217,115.816200,250000,5,915000000,7,12,-101,-107,7.50,0.000000,0.000000
12:22:52.672 -> 04:22:55,IK,9,-31.977213,115.816200,250000,5,915000000,7,12,-98,-112,8.00,0.000000,0.000000
12:22:54.186 -> 04:22:57,IK,10,-31.977213,115.816200,250000,5,915000000,7,12,-94,-130,9.00,0.000000,0.000000
12:22:55.715 -> 04:22:58,IK,11,-31.977205,115.816208,250000,5,915000000,7,12,-93,-111,9.25,0.000000,0.000000
12:22:57.252 -> 04:23:00,IK,12,-31.977205,115.816208,250000,5,915000000,7,12,-93,-130,9.50,0.000000,0.000000
12:22:58.778 -> 04:23:01,IK,13,-31.977205,115.816208,250000,5,915000000,7,12,-93,-130,9.25,0.000000,0.000000
12:23:00.323 -> 04:23:03,IK,14,-31.977205,115.816208,250000,5,915000000,7,12,-92,-131,9.25,0.000000,0.000000
12:23:01.860 -> 04:23:04,IK,15,-31.977201,115.816208,250000,5,915000000,7,12,-89,-130,13.00,0.000000,0.000000
12:23:03.380 -> 04:23:06,IK,16,-31.977201,115.816208,250000,5,915000000,7,12,-88,-130,9.75,0.000000,0.000000
12:23:04.921 -> 04:23:07,IK,17,-31.977203,115.816208,250000,5,915000000,7,12,-89,-130,10.00,0.000000,0.000000
12:23:06.435 -> 04:23:09,IK,18,-31.977203,115.816208,250000,5,915000000,7,12,-87,-130,10.00,0.000000,0.000000
12:23:07.962 -> 04:23:10,IK,19,-31.977201,115.816208,250000,5,915000000,7,12,-94,-130,9.25,0.000000,0.000000
12:23:09.511 -> 04:23:12,IK,20,-31.977201,115.816208,250000,5,915000000,7,12,-97,-130,8.75,0.000000,0.000000
12:23:11.014 -> 04:23:14,IK,21,-31.977200,115.816208,250000,5,915000000,7,12,-99,-130,6.50,0.000000,0.000000
12:23:12.569 -> 04:23:15,IK,22,-31.977200,115.816208,250000,5,915000000,7,12,-98,-130,8.25,0.000000,0.000000
12:23:14.080 -> 04:23:17,IK,23,-31.977198,115.816208,250000,5,915000000,7,12,-95,-112,8.50,0.000000,0.000000
12:23:15.623 -> 04:23:18,IK,24,-31.977196,115.816208,250000,5,915000000,7,12,-97,-130,7.75,0.000000,0.000000
12:23:17.156 -> 04:23:20,IK,25,-31.977196,115.816208,250000,5,915000000,7,12,-97,-130,8.25,0.000000,0.000000
12:23:18.695 -> 04:23:21,IK,26,-31.977194,115.816208,250000,5,915000000,7,12,-103,-111,5.25,0.000000,0.000000
12:23:20.211 -> 04:23:23,IK,27,-31.977194,115.816208,250000,5,915000000,7,12,-103,-132,5.25,0.000000,0.000000
12:23:21.760 -> 04:23:24,IK,28,-31.977192,115.816208,250000,5,915000000,7,12,-103,-131,4.75,0.000000,0.000000
12:23:23.260 -> 04:23:26,IK,29,-31.977192,115.816208,250000,5,915000000,7,12,-110,-130,-4.75,0.000000,0.000000
12:23:24.799 -> 04:23:27,IK,30,-31.977190,115.816216,250000,5,915000000,7,12,-85,-106,9.75,0.000000,0.000000
12:23:26.348 -> 04:23:29,IK,31,-31.977190,115.816216,250000,5,915000000,7,12,-90,-130,9.75,0.000000,0.000000
12:23:27.866 -> 04:23:30,IK,32,-31.977188,115.816216,250000,5,915000000,7,12,-89,-130,9.75,0.000000,0.000000
12:23:29.415 -> 04:23:32,IK,33,-31.977186,115.816216,250000,5,915000000,7,12,-88,-130,10.00,0.000000,0.000000
12:23:30.941 -> 04:23:33,IK,34,-31.977184,115.816208,250000,5,915000000,7,12,-89,-130,10.00,0.000000,0.000000
12:23:32.452 -> 04:23:35,IK,35,-31.977184,115.816208,250000,5,915000000,7,12,-89,-130,10.00,0.000000,0.000000
12:23:33.991 -> 04:23:36,IK,36,-31.977182,115.816208,250000,5,915000000,7,12,-89,-130,10.25,0.000000,0.000000
12:23:35.533 -> 04:23:38,IK,37,-31.977180,115.816208,250000,5,915000000,7,12,-88,-111,10.25,0.000000,0.000000
